生成启动时间为 2016/5/31 17:13:17。
     1>项目“C:\Users\Administrator\Desktop\car detection\VehicleFlowCounter.vcxproj”在节点 2 上(build 个目标)。
     1>ImageDeal3.cpp(550): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(553): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(553): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(553): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(555): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(555): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(555): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(555): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(555): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(555): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(556): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(556): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(556): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(556): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(556): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(556): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(557): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(557): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(557): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(557): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(557): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(557): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(558): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(558): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(558): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(558): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(558): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(558): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(561): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(561): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(562): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(562): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(563): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(563): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(565): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(565): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(566): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(566): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(567): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(567): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(569): error C2065: “i”: 未声明的标识符
     1>ImageDeal3.cpp(569): error C2065: “j”: 未声明的标识符
     1>ImageDeal3.cpp(569): fatal error C1003: 错误计数超过 100；正在停止编译
         KirschEdgeDetect.cpp
         LineSignal.cpp
     1>LineSignal.cpp(105): error C2065: “i”: 未声明的标识符
     1>LineSignal.cpp(105): error C2065: “i”: 未声明的标识符
     1>LineSignal.cpp(105): error C2065: “i”: 未声明的标识符
         MainFrm.cpp
         MathMorphology.cpp
         SetCheckLineDlg.cpp
         SetRoadWayParaDlg.cpp
         TotalParameterView.cpp
     1>TotalParameterView.cpp(164): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>TotalParameterView.cpp(165): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>TotalParameterView.cpp(169): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>TotalParameterView.cpp(170): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>TotalParameterView.cpp(174): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>TotalParameterView.cpp(175): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
         TransFlowPara.cpp
         VehicleFlowCounter.cpp
     1>VehicleFlowCounter.cpp(60): warning C4996: 'CWinApp::Enable3dControls': CWinApp::Enable3dControls is no longer needed. You should remove this call.
                 d:\LearningTool\VS2010\VC\atlmfc\include\afxwin.h(5344) : 参见“CWinApp::Enable3dControls”的声明
         VehicleFlowCounterDoc.cpp
         VehicleFlowCounterView.cpp
         正在生成代码...
     1>已完成生成项目“C:\Users\Administrator\Desktop\car detection\VehicleFlowCounter.vcxproj”(build 个目标)的操作 - 失败。

生成失败。

已用时间 00:00:03.17
